id,category
2093,6
2094,8
2095,11
2096,9
2097,3
2098,11
2099,8
2100,6
2101,16
2102,9
2103,7
2104,13
2105,15
2106,10
2107,6
2108,9
2109,8
2110,8
2111,11
2112,12
2113,6
2114,8
2115,15
2116,9
2117,3
2118,6
2119,3
2120,6
2121,6
2122,10
2123,12
2124,11
2125,13
2126,12
2127,12
2128,10
2129,7
2130,16
2131,5
2132,12
2133,9
2134,9
2135,7
2136,9
2137,4
2138,10
2139,6
2140,7
2141,13
2142,5
2143,14
2144,9
2145,8
2146,2
2147,6
2148,10
2149,9
2150,9
2151,6
2152,9
2153,9
2154,5
2155,9
2156,9
2157,9
2158,4
2159,16
2160,1
2161,6
2162,12
2163,12
2164,12
2165,9
2166,11
2167,16
2168,6
2169,8
2170,11
2171,2
2172,4
2173,9
2174,12
2175,7
2176,8
2177,7
2178,6
2179,9
2180,10
2181,11
2182,3
2183,8
2184,4
2185,9
2186,4
2187,9
2188,2
2189,9
2190,16
2191,7
2192,9
2193,8
2194,11
2195,9
2196,9
2197,12
2198,8
2199,14
2200,16
2201,7
2202,9
2203,12
2204,8
2205,12
2206,13
2207,8
2208,12
2209,15
2210,12
2211,9
2212,11
2213,2
2214,9
2215,5
2216,3
2217,11
2218,12
2219,3
2220,2
2221,6
2222,9
2223,9
2224,16
2225,9
2226,9
2227,9
2228,12
2229,9
2230,11
2231,9
2232,12
2233,15
2234,12
2235,16
2236,6
2237,2
2238,16
2239,12
2240,11
2241,7
2242,14
2243,7
2244,6
2245,15
2246,5
2247,11
2248,9
2249,14
2250,9
2251,11
2252,16
2253,10
2254,9
2255,2
2256,5
2257,6
2258,5
2259,9
2260,6
2261,12
2262,5
2263,10
2264,9
2265,8
2266,9
2267,8
2268,11
2269,12
2270,9
2271,9
2272,6
2273,6
2274,14
2275,5
2276,9
2277,11
2278,13
2279,5
2280,12
2281,12
2282,9
2283,6
2284,9
2285,13
2286,11
2287,10
2288,2
2289,9
2290,3
2291,9
2292,9
2293,6
2294,9
2295,6
2296,9
2297,7
2298,7
2299,12
2300,12
2301,14
2302,11
2303,9
2304,6
2305,5
2306,6
2307,7
2308,9
2309,11
2310,12
2311,9
2312,10
2313,6
2314,6
2315,15
2316,7
2317,6
2318,6
2319,9
2320,6
2321,9
2322,9
2323,4
2324,9
2325,10
2326,9
2327,6
2328,11
2329,16
2330,8
2331,6
2332,12
2333,12
2334,4
2335,10
2336,9
2337,9
2338,3
2339,9
2340,9
2341,5
2342,10
2343,14
2344,6
2345,12
2346,9
2347,9
2348,6
2349,7
2350,9
2351,10
2352,7
2353,6
2354,9
2355,9
2356,7
2357,6
2358,6
2359,9
2360,9
2361,13
2362,11
2363,12
2364,9
2365,9
2366,6
2367,12
2368,8
2369,9
2370,9
2371,12
2372,11
2373,9
2374,6
2375,7
2376,9
2377,12
2378,6
2379,10
2380,7
2381,11
2382,8
2383,9
2384,9
2385,9
2386,9
2387,6
2388,12
2389,9
2390,10
2391,5
2392,6
2393,6
2394,16
2395,12
2396,9
2397,14
2398,9
2399,8
2400,12
2401,10
2402,11
2403,6
2404,9
2405,16
2406,3
2407,12
2408,4
2409,8
2410,6
2411,11
2412,3
2413,10
2414,13
2415,7
2416,12
2417,2
2418,7
2419,13
2420,14
2421,8
2422,13
2423,12
2424,10
2425,4
2426,13
2427,14
2428,8
2429,6
2430,7
2431,2
2432,6
2433,9
2434,9
2435,12
2436,9
2437,12
2438,2
2439,8
2440,17
2441,9
2442,2
2443,9
2444,5
2445,12
2446,9
2447,11
2448,3
2449,11
2450,3
2451,7
2452,8
2453,14
2454,10
2455,9
2456,11
2457,9
2458,6
2459,5
2460,12
2461,9
2462,12
2463,16
2464,10
2465,8
2466,13
2467,11
2468,9
2469,12
2470,2
2471,10
2472,7
2473,12
2474,6
2475,6
2476,14
2477,15
2478,10
2479,14
2480,12
2481,9
2482,9
2483,6
2484,9
2485,5
2486,12
2487,3
2488,12
2489,6
2490,10
2491,10
2492,9
2493,12
2494,9
2495,9
2496,9
2497,5
2498,5
2499,15
2500,5
2501,11
2502,11
2503,6
2504,5
2505,5
2506,9
2507,9
2508,12
2509,5
2510,9
2511,11
2512,12
2513,11
2514,12
2515,7
2516,10
2517,10
2518,2
2519,6
2520,14
2521,2
2522,2
2523,13
2524,2
2525,8
2526,10
2527,16
2528,7
2529,7
2530,11
2531,10
2532,10
2533,10
2534,10
2535,9
2536,3
2537,7
2538,14
2539,7
2540,12
2541,16
2542,3
2543,11
2544,7
2545,8
2546,15
2547,14
2548,11
2549,9
2550,5
2551,11
2552,12
2553,6
2554,16
2555,14
2556,14
2557,6
2558,9
2559,10
2560,9
2561,9
2562,3
2563,9
2564,9
2565,15
2566,12
2567,15
2568,6
2569,9
2570,9
2571,7
2572,12
2573,9
2574,5
2575,6
2576,8
2577,10
2578,7
2579,12
2580,8
2581,11
2582,10
2583,16
2584,11
2585,8
2586,4
2587,5
2588,6
2589,11
2590,12
2591,11
2592,13
2593,11
2594,3
2595,9
2596,9
2597,9
2598,9
2599,0
2600,6
2601,5
2602,10
2603,7
2604,9
2605,6
2606,7
2607,13
2608,9
2609,2
2610,4
2611,10
2612,5
2613,9
2614,9
2615,7
2616,6
2617,5
2618,2
2619,6
2620,9
2621,4
2622,12
2623,12
2624,12
2625,9
2626,15
2627,9
2628,12
2629,8
2630,14
2631,12
2632,11
2633,3
2634,4
2635,3
2636,9
2637,6
2638,10
2639,6
2640,12
2641,6
2642,5
2643,9
2644,6
2645,3
2646,8
2647,11
2648,9
2649,7
2650,7
2651,7
2652,9
2653,7
2654,14
2655,11
2656,3
2657,9
2658,5
2659,6
2660,9
2661,3
2662,9
2663,7
2664,9
2665,11
2666,6
2667,9
2668,3
2669,11
2670,9
2671,10
2672,9
2673,9
2674,7
2675,6
2676,9
2677,3
2678,9
2679,11
2680,1
2681,9
2682,14
2683,14
2684,11
2685,12
2686,9
2687,6
2688,9
2689,12
2690,5
2691,11
2692,11
2693,12
2694,5
2695,3
2696,9
2697,12
2698,6
2699,12
2700,16
2701,9
2702,3
2703,6
2704,9
2705,11
2706,14
2707,13
2708,6
2709,9
2710,9
2711,12
2712,7
2713,11
2714,14
2715,7
2716,7
2717,6
2718,12
2719,12
2720,6
2721,2
2722,11
2723,13
2724,6
2725,10
2726,2
2727,14
2728,12
2729,9
2730,9
2731,8
2732,8
2733,10
2734,14
2735,11
2736,7
2737,12
2738,11
2739,7
2740,9
2741,5
2742,7
2743,6
2744,12
2745,14
2746,9
2747,9
2748,9
2749,9
2750,10
2751,11
2752,9
2753,7
2754,2
2755,5
2756,9
2757,9
2758,12
2759,6
2760,10
2761,9
2762,15
2763,9
2764,8
2765,7
2766,10
2767,3
2768,9
2769,9
2770,9
2771,10
2772,12
2773,16
2774,18
2775,9
2776,11
2777,1
2778,9
2779,12
2780,3
2781,9
2782,8
2783,12
2784,15
2785,12
2786,8
2787,9
2788,5
2789,8
2790,13
2791,7
2792,10
2793,7
2794,12
2795,10
2796,5
2797,13
2798,6
2799,4
2800,6
2801,9
2802,9
2803,12
2804,7
2805,1
2806,9
2807,13
2808,11
2809,10
2810,12
2811,10
2812,10
2813,14
2814,10
2815,12
2816,5
2817,9
2818,6
2819,9
2820,1
2821,8
2822,14
2823,14
2824,9
2825,15
2826,9
2827,10
2828,7
2829,2
2830,9
2831,16
2832,12
2833,11
2834,4
2835,10
2836,10
2837,5
2838,7
2839,7
2840,8
2841,9
2842,6
2843,8
2844,9
2845,12
2846,9
2847,11
2848,7
2849,12
2850,3
2851,12
2852,11
2853,12
2854,9
2855,3
2856,6
2857,2
2858,6
2859,9
2860,9
2861,7
2862,11
2863,5
2864,10
2865,18
2866,5
2867,15
2868,3
2869,7
2870,10
2871,12
2872,9
2873,7
2874,3
2875,12
2876,6
2877,3
2878,9
2879,11
2880,9
2881,4
2882,12
2883,11
2884,9
2885,11
2886,13
2887,9
2888,14
2889,11
2890,13
2891,9
2892,12
2893,9
2894,9
2895,8
2896,10
2897,7
2898,7
2899,4
2900,9
2901,6
2902,11
2903,12
2904,7
2905,2
2906,7
2907,12
2908,13
2909,9
2910,13
2911,9
2912,4
2913,2
2914,12
2915,12
2916,9
2917,10
2918,7
2919,11
2920,16
2921,16
2922,8
2923,12
2924,9
2925,8
2926,9
2927,9
2928,9
2929,2
2930,2
2931,6
2932,3
2933,3
2934,6
2935,7
2936,0
2937,16
2938,9
2939,12
2940,6
2941,10
2942,9
2943,9
2944,9
2945,6
2946,13
2947,9
2948,9
2949,9
2950,4
2951,9
2952,9
2953,1
2954,8
2955,9
2956,8
2957,12
2958,1
2959,9
2960,12
2961,6
2962,3
2963,9
2964,8
2965,13
2966,9
2967,15
2968,9
2969,8
2970,10
2971,7
2972,12
2973,3
2974,9
2975,6
2976,12
2977,9
2978,5
2979,12
2980,2
2981,11
2982,14
2983,11
2984,16
2985,6
2986,3
2987,12
2988,11
2989,9
2990,14
2991,12
2992,12
2993,9
2994,11
2995,9
2996,2
2997,3
